nyx-server-1  | sh: 1: xdg-user-dir: not found
nyx-server-1  | Shutdown handler: initialize.
nyx-server-1  | - Existing per-process limit (soft=1048576, hard=1048576) is enough for us (need only 1048576)
nyx-server-1  | Increasing per-process limit of core file size to infinity.
nyx-server-1  | LogGenericPlatformMisc: Warning: Failed to determine engine directory: Defaulting to 
nyx-server-1  | LogCore: Display: UTS: The Unreal Trace Server binary is not available ('../../../Engine/Binaries/Linux/UnrealTraceServer')
nyx-server-1  | LogTrace: Initializing trace...
nyx-server-1  | LogTrace: Finished trace initialization.
nyx-server-1  | LogCsvProfiler: Display: Metadata set : platform="Linux"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : config="Development"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-50162420"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : engineversion="5.7.3-50162420+++UE5+Release-5.7"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.3"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : os="Ubuntu 22.04.5 LTS 6.6.87.2-microsoft-standard-WSL2"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|12th Gen Intel(R) Core(TM) i3-12100T"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : pgoenabled="0"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : ltoenabled="0"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : asan="0"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : mergedmodules="0"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : commandline="" Nyx -server -log -unattended -nosplash -nosound -NullRHI -port=7777 -SpacetimeHost=spacetimedb:3000 -SpacetimeDB=nyx -ServerId=server-1 -ZoneId=zone-a -NyxMultiServerLocalId=server-1 -NyxMultiServerListenPort=15000 -MultiServerNumServers=2 -MultiServerPeers=nyx-server-2:15000""
nyx-server-1  | LogCsvProfiler: Display: Metadata set : loginid="-000003e7"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : llm="0"
nyx-server-1  | LogStats: Stats thread started at 0.080852
nyx-server-1  | LogAssetRegistry: Premade AssetRegistry loaded from '../../../Nyx/AssetRegistry.bin'
